1386267,Sourcing,0,0,,,,,,,,,,,,
1386267,WH,0,0,,,,,,,,,,,,
1386268,CX,0,0,,,,,,,,,,,,
1386268,Pod,0,0,,,,,,,,,,,,
1386268,Sourcing,0,0,,,,,,,,,,,,
1386268,WH,0,0,,,,,,,,,,,,
1386269,CX,0,0,,,,,,,,,,,,
1386269,Pod,0,0,,,,,,,,,,,,
1386269,Sourcing,0,0,,,,,,,,,,,,
1386269,WH,0,0,,,,,,,,,,,,
1386270,CX,0,0,,,,,,,,,,,,
1386270,Pod,0,0,,,,,,,,,,,,
1386270,Sourcing,0,0,,,,,,,,,,,,
1386270,WH,0,0,,,,,,,,,,,,
1386271,CX,0,0,,,,,,,,,,,,
1386271,Pod,0,0,,,,,,,,,,,,
1386271,Sourcing,0,0,,,,,,,,,,,,
1386271,WH,0,0,,,,,,,,,,,,
1386385,CX,0,0,,,,,,,,,,,,
1386385,Pod,0,0,,,,,,,,,,,,
1386385,Sourcing,0,0,,,,,,,,,,,,
1386385,WH,0,0,,,,,,,,,,,,
1386386,CX,0,0,,,,,,,,,,,,
1386386,Pod,0,0,,,,,,,,,,,,
1386386,Sourcing,0,0,,,,,,,,,,,,
1386386,WH,0,0,,,,,,,,,,,,
1386448,CX,0,0,,,,,,,,,,,,
1386448,Pod,0,0,,,,,,,,,,,,
1386448,Sourcing,0,0,,,,,,,,,,,,
1386448,WH,0,0,,,,,,,,,,,,
1386449,CX,0,0,,,,,,,,,,,,
1386449,Pod,0,0,,,,,,,,,,,,
1386449,Sourcing,0,0,,,,,,,,,,,,
1386449,WH,0,0,,,,,,,,,,,,
1386450,CX,0,0,,,,,,,,,,,,
1386450,Pod,0,0,,,,,,,,,,,,
1386450,Sourcing,0,0,,,,,,,,,,,,
1386450,WH,0,0,,,,,,,,,,,,
1386534,CX,0,0,,,,,,,,,,,,
1386534,Pod,0,0,,,,,,,,,,,,
1386534,Sourcing,0,0,,,,,,,,,,,,
1386534,WH,0,0,,,,,,,,,,,,
1386535,CX,0,0,,,,,,,,,,,,
1386535,Pod,0,0,,,,,,,,,,,,
1386535,Sourcing,0,0,,,,,,,,,,,,
1386535,WH,0,0,,,,,,,,,,,,
1386536,CX,0,0,,,,,,,,,,,,
1386536,Pod,0,0,,,,,,,,,,,,
1386536,Sourcing,0,0,,,,,,,,,,,,
1386536,WH,0,0,,,,,,,,,,,,
1386712,CX,0,0,,,,,,,,,,,,
1386712,Pod,0,0,,,,,,,,,,,,
1386712,Sourcing,0,0,,,,,,,,,,,,
1386712,WH,0,0,,,,,,,,,,,,
1386714,CX,0,0,,,,,,,,,,,,
1386714,Pod,0,0,,,,,,,,,,,,
1386714,Sourcing,0,0,,,,,,,,,,,,
1386714,WH,0,0,,,,,,,,,,,,
1386716,CX,0,0,,,,,,,,,,,,
1386716,Pod,0,0,,,,,,,,,,,,
1386716,Sourcing,0,0,,,,,,,,,,,,
1386716,WH,0,0,,,,,,,,,,,,
1386717,CX,0,0,,,,,,,,,,,,
1386717,Pod,0,0,,,,,,,,,,,,
1386717,Sourcing,0,0,,,,,,,,,,,,
1386717,WH,0,0,,,,,,,,,,,,
1386719,CX,0,0,,,,,,,,,,,,
1386719,Pod,0,0,,,,,,,,,,,,
1386719,Sourcing,0,0,,,,,,,,,,,,
1386719,WH,0,0,,,,,,,,,,,,
1386811,CX,0,0,,,,,,,,,,,,
1386811,Pod,0,0,,,,,,,,,,,,
1386811,Sourcing,0,0,,,,,,,,,,,,
1386811,WH,0,0,,,,,,,,,,,,
1386812,CX,0,0,,,,,,,,,,,,
1386812,Pod,0,0,,,,,,,,,,,,
1386812,Sourcing,0,0,,,,,,,,,,,,
1386812,WH,0,0,,,,,,,,,,,,
1386813,CX,0,0,,,,,,,,,,,,
1386813,Pod,0,0,,,,,,,,,,,,
1386813,Sourcing,0,0,,,,,,,,,,,,
1386813,WH,0,0,,,,,,,,,,,,
1386814,CX,0,0,,,,,,,,,,,,
1386814,Pod,0,0,,,,,,,,,,,,
1386814,Sourcing,0,0,,,,,,,,,,,,
1386814,WH,0,0,,,,,,,,,,,,
1386816,CX,0,0,,,,,,,,,,,,
1386816,Pod,0,0,,,,,,,,,,,,
1386816,Sourcing,0,0,,,,,,,,,,,,
1386816,WH,0,0,,,,,,,,,,,,
1386817,CX,0,0,,,,,,,,,,,,
1386817,Pod,0,0,,,,,,,,,,,,
1386817,Sourcing,0,0,,,,,,,,,,,,
1386817,WH,0,0,,,,,,,,,,,,
1386846,CX,0,0,,,,,,,,,,,,
1386846,Pod,0,0,,,,,,,,,,,,
1386846,Sourcing,0,0,,,,,,,,,,,,
1386846,WH,0,0,,,,,,,,,,,,
1386912,CX,0,0,,,,,,,,,,,,
1386912,Pod,0,0,,,,,,,,,,,,
1386912,Sourcing,0,0,,,,,,,,,,,,
1386912,WH,0,0,,,,,,,,,,,,
1386943,CX,0,0,,,,,,,,,,,,
1386943,Pod,0,0,,,,,,,,,,,,
1386943,Sourcing,0,0,,,,,,,,,,,,
1386943,WH,0,0,,,,,,,,,,,,
1386948,CX,0,0,,,,,,,,,,,,
1386948,Pod,0,0,,,,,,,,,,,,
1386948,Sourcing,0,0,,,,,,,,,,,,
1386948,WH,0,0,,,,,,,,,,,,
1387076,CX,0,0,,,,,,,,,,,,
1387076,Pod,0,0,,,,,,,,,,,,
1387076,Sourcing,0,0,,,,,,,,,,,,
1387076,WH,0,0,,,,,,,,,,,,
1387079,CX,0,0,,,,,,,,,,,,
1387079,Pod,0,0,,,,,,,,,,,,
1387079,Sourcing,0,0,,,,,,,,,,,,
1387079,WH,0,0,,,,,,,,,,,,
1387080,CX,0,0,,,,,,,,,,,,
1387080,Pod,0,0,,,,,,,,,,,,
1387080,Sourcing,0,0,,,,,,,,,,,,
1387080,WH,0,0,,,,,,,,,,,,
1387082,CX,0,0,,,,,,,,,,,,
1387082,Pod,0,0,,,,,,,,,,,,
1387082,Sourcing,0,0,,,,,,,,,,,,
1387082,WH,0,0,,,,,,,,,,,,
1387560,CX,0,0,,,,,,,,,,,,
1387560,Pod,0,0,,,,,,,,,,,,
1387560,Sourcing,0,0,,,,,,,,,,,,
1387560,WH,0,0,,,,,,,,,,,,
1387561,CX,0,0,,,,,,,,,,,,
1387561,Pod,0,0,,,,,,,,,,,,
1387561,Sourcing,0,0,,,,,,,,,,,,
1387561,WH,0,0,,,,,,,,,,,,
1387563,CX,0,0,,,,,,,,,,,,
1387563,Pod,0,0,,,,,,,,,,,,
1387563,Sourcing,0,0,,,,,,,,,,,,
1387563,WH,0,0,,,,,,,,,,,,
1387564,CX,,,,,,,,,,,,,,
1387564,Pod,,,,,,,,,,,,,,
1387564,Sourcing,,,,,,,,,,,,,,
1387564,WH,,,,,,,,,,,,,,
1387565,CX,,,,,,,,,,,,,,
1387565,Pod,,,,,,,,,,,,,,
1387565,Sourcing,,,,,,,,,,,,,,
1387565,WH,,,,,,,,,,,,,,
1387568,CX,,,,,,,,,,,,,,
1387568,Pod,,,,,,,,,,,,,,
1387568,Sourcing,,,,,,,,,,,,,,
1387568,WH,,,,,,,,,,,,,,
1387569,CX,,,,,,,,,,,,,,
1387569,Pod,,,,,,,,,,,,,,
1387569,Sourcing,,,,,,,,,,,,,,
1387569,WH,,,,,,,,,,,,,,
1387633,CX,,,,,,,,,,,,,,
1387633,Pod,,,,,,,,,,,,,,
1387633,Sourcing,,,,,,,,,,,,,,
1387633,WH,,,,,,,,,,,,,,
1387634,CX,,,,,,,,,,,,,,
1387634,Pod,,,,,,,,,,,,,,
1387634,Sourcing,,,,,,,,,,,,,,
1387634,WH,,,,,,,,,,,,,,
1387703,CX,,,,,,,,,,,,,,
1387703,Pod,,,,,,,,,,,,,,
1387703,Sourcing,,,,,,,,,,,,,,
1387703,WH,,,,,,,,,,,,,,
1387704,CX,,,,,,,,,,,,,,
1387704,Pod,,,,,,,,,,,,,,
1387704,Sourcing,,,,,,,,,,,,,,
1387704,WH,,,,,,,,,,,,,,
1387705,CX,,,,,,,,,,,,,,
1387705,Pod,,,,,,,,,,,,,,
1387705,Sourcing,,,,,,,,,,,,,,
1387705,WH,,,,,,,,,,,,,,
1387706,CX,,,,,,,,,,,,,,
1387706,Pod,,,,,,,,,,,,,,
1387706,Sourcing,,,,,,,,,,,,,,
1387706,WH,,,,,,,,,,,,,,
1387707,CX,,,,,,,,,,,,,,
1387707,Pod,,,,,,,,,,,,,,
1387707,Sourcing,,,,,,,,,,,,,,
1387707,WH,,,,,,,,,,,,,,
1387903,CX,,,,,,,,,,,,,,
1387903,Pod,,,,,,,,,,,,,,
1387903,Sourcing,,,,,,,,,,,,,,
1387903,WH,,,,,,,,,,,,,,
1387905,CX,,,,,,,,,,,,,,
1387905,Pod,,,,,,,,,,,,,,
1387905,Sourcing,,,,,,,,,,,,,,
1387905,WH,,,,,,,,,,,,,,
1387906,CX,,,,,,,,,,,,,,
1387906,Pod,,,,,,,,,,,,,,
1387906,Sourcing,,,,,,,,,,,,,,
1387906,WH,,,,,,,,,,,,,,
1387907,CX,,,,,,,,,,,,,,
1387907,Pod,,,,,,,,,,,,,,
1387907,Sourcing,,,,,,,,,,,,,,
1387907,WH,,,,,,,,,,,,,,
1387908,CX,,,,,,,,,,,,,,
1387908,Pod,,,,,,,,,,,,,,
1387908,Sourcing,,,,,,,,,,,,,,
1387908,WH,,,,,,,,,,,,,,
1388112,CX,,,,,,,,,,,,,,
1388112,Pod,,,,,,,,,,,,,,
1388112,Sourcing,,,,,,,,,,,,,,
1388112,WH,,,,,,,,,,,,,,
1388113,CX,,,,,,,,,,,,,,
1388113,Pod,,,,,,,,,,,,,,
1388113,Sourcing,,,,,,,,,,,,,,
1388113,WH,,,,,,,,,,,,,,
1388138,CX,,,,,,,,,,,,,,
1388138,Pod,,,,,,,,,,,,,,
1388138,Sourcing,,,,,,,,,,,,,,
1388138,WH,,,,,,,,,,,,,,
1388194,CX,,,,,,,,,,,,,,
1388194,Pod,,,,,,,,,,,,,,
1388194,Sourcing,,,,,,,,,,,,,,
1388194,WH,,,,,,,,,,,,,,
1388195,CX,,,,,,,,,,,,,,
1388195,Pod,,,,,,,,,,,,,,
1388195,Sourcing,,,,,,,,,,,,,,
1388195,WH,,,,,,,,,,,,,,
1388196,CX,,,,,,,,,,,,,,
1388196,Pod,,,,,,,,,,,,,,
1388196,Sourcing,,,,,,,,,,,,,,
1388196,WH,,,,,,,,,,,,,,
1388197,CX,,,,,,,,,,,,,,
1388197,Pod,,,,,,,,,,,,,,
1388197,Sourcing,,,,,,,,,,,,,,
1388197,WH,,,,,,,,,,,,,,
1388198,CX,,,,,,,,,,,,,,
1388198,Pod,,,,,,,,,,,,,,
1388198,Sourcing,,,,,,,,,,,,,,
1388198,WH,,,,,,,,,,,,,,
1388200,CX,,,,,,,,,,,,,,
1388200,Pod,,,,,,,,,,,,,,
1388200,Sourcing,,,,,,,,,,,,,,
1388200,WH,,,,,,,,,,,,,,
1388312,CX,,,,,,,,,,,,,,
1388312,Pod,,,,,,,,,,,,,,
1388312,Sourcing,,,,,,,,,,,,,,
1388312,WH,,,,,,,,,,,,,,
1388313,CX,,,,,,,,,,,,,,
1388313,Pod,,,,,,,,,,,,,,
1388313,Sourcing,,,,,,,,,,,,,,
1388313,WH,,,,,,,,,,,,,,
1388314,CX,,,,,,,,,,,,,,
1388314,Pod,,,,,,,,,,,,,,
1388314,Sourcing,,,,,,,,,,,,,,
1388314,WH,,,,,,,,,,,,,,
1388315,CX,,,,,,,,,,,,,,
1388315,Pod,,,,,,,,,,,,,,
1388315,Sourcing,,,,,,,,,,,,,,
1388315,WH,,,,,,,,,,,,,,
1388385,CX,,,,,,,,,,,,,,
1388385,Pod,,,,,,,,,,,,,,
1388385,Sourcing,,,,,,,,,,,,,,
1388385,WH,,,,,,,,,,,,,,
1388386,CX,,,,,,,,,,,,,,
1388386,Pod,,,,,,,,,,,,,,
1388386,Sourcing,,,,,,,,,,,,,,
1388386,WH,,,,,,,,,,,,,,
1388387,CX,,,,,,,,,,,,,,
1388387,Pod,,,,,,,,,,,,,,
1388387,Sourcing,,,,,,,,,,,,,,
1388387,WH,,,,,,,,,,,,,,
1388388,CX,,,,,,,,,,,,,,
1388388,Pod,,,,,,,,,,,,,,
1388388,Sourcing,,,,,,,,,,,,,,
1388388,WH,,,,,,,,,,,,,,
1388389,CX,,,,,,,,,,,,,,
1388389,Pod,,,,,,,,,,,,,,
1388389,WH,,,,,,,,,,,,,,
1388390,CX,,,,,,,,,,,,,,
1388390,Pod,,,,,,,,,,,,,,
1388390,Sourcing,,,,,,,,,,,,,,
1388390,WH,,,,,,,,,,,,,,
1388451,CX,,,,,,,,,,,,,,
1388451,Pod,,,,,,,,,,,,,,
1388451,Sourcing,,,,,,,,,,,,,,
1388451,WH,,,,,,,,,,,,,,
1388452,CX,,,,,,,,,,,,,,
1388452,Pod,,,,,,,,,,,,,,
1388452,Sourcing,,,,,,,,,,,,,,
1388452,WH,,,,,,,,,,,,,,
1388453,CX,,,,,,,,,,,,,,
1388453,Pod,,,,,,,,,,,,,,
1388453,Sourcing,,,,,,,,,,,,,,
1388453,WH,,,,,,,,,,,,,,
1388681,CX,,,,,,,,,,,,,,
1388681,Pod,,,,,,,,,,,,,,
1388681,Sourcing,,,,,,,,,,,,,,
1388681,WH,,,,,,,,,,,,,,
1388682,CX,,,,,,,,,,,,,,
1388682,Pod,,,,,,,,,,,,,,
1388682,Sourcing,,,,,,,,,,,,,,
1388682,WH,,,,,,,,,,,,,,
1388683,CX,,,,,,,,,,,,,,
1388683,Pod,,,,,,,,,,,,,,
1388683,Sourcing,,,,,,,,,,,,,,
1388683,WH,,,,,,,,,,,,,,
1388684,CX,,,,,,,,,,,,,,
1388684,Pod,,,,,,,,,,,,,,
1388684,Sourcing,,,,,,,,,,,,,,
1388685,CX,,,,,,,,,,,,,,
1388685,Pod,,,,,,,,,,,,,,
1388685,Sourcing,,,,,,,,,,,,,,
1388685,WH,,,,,,,,,,,,,,
1388686,CX,,,,,,,,,,,,,,
1388686,Pod,,,,,,,,,,,,,,
1388686,Sourcing,,,,,,,,,,,,,,
1388686,WH,,,,,,,,,,,,,,
1388687,CX,,,,,,,,,,,,,,
1388687,Pod,,,,,,,,,,,,,,
1388687,Sourcing,,,,,,,,,,,,,,
1388687,WH,,,,,,,,,,,,,,
1388689,CX,,,,,,,,,,,,,,
1388689,Pod,,,,,,,,,,,,,,
1388689,Sourcing,,,,,,,,,,,,,,
1388689,WH,,,,,,,,,,,,,,
1388997,CX,,,,,,,,,,,,,,
1388997,Pod,,,,,,,,,,,,,,
1388997,Sourcing,,,,,,,,,,,,,,
1388997,WH,,,,,,,,,,,,,,
1388998,CX,,,,,,,,,,,,,,
1388998,Pod,,,,,,,,,,,,,,
1388998,Sourcing,,,,,,,,,,,,,,
1388998,WH,,,,,,,,,,,,,,
1389001,CX,,,,,,,,,,,,,,
1389001,Pod,,,,,,,,,,,,,,
1389001,Sourcing,,,,,,,,,,,,,,
1389001,WH,,,,,,,,,,,,,,
1389004,CX,,,,,,,,,,,,,,
1389004,Pod,,,,,,,,,,,,,,
1389004,Sourcing,,,,,,,,,,,,,,
1389004,WH,,,,,,,,,,,,,,
1389006,CX,,,,,,,,,,,,,,
1389006,Pod,,,,,,,,,,,,,,
1389006,Sourcing,,,,,,,,,,,,,,
1389006,WH,,,,,,,,,,,,,,
1389007,CX,,,,,,,,,,,,,,
1389007,Pod,,,,,,,,,,,,,,
1389007,Sourcing,,,,,,,,,,,,,,
1389007,WH,,,,,,,,,,,,,,
1389251,CX,,,,,,,,,,,,,,
1389251,Pod,,,,,,,,,,,,,,
1389251,Sourcing,,,,,,,,,,,,,,
1389251,WH,,,,,,,,,,,,,,
1389252,CX,,,,,,,,,,,,,,
1389252,Pod,,,,,,,,,,,,,,
1389252,Sourcing,,,,,,,,,,,,,,
1389252,WH,,,,,,,,,,,,,,
1389254,CX,,,,,,,,,,,,,,
1389254,Pod,,,,,,,,,,,,,,
1389254,Sourcing,,,,,,,,,,,,,,
1389254,WH,,,,,,,,,,,,,,
1389255,CX,,,,,,,,,,,,,,
1389255,Pod,,,,,,,,,,,,,,
1389255,Sourcing,,,,,,,,,,,,,,
1389255,WH,,,,,,,,,,,,,,
1389256,CX,,,,,,,,,,,,,,
1389256,Pod,,,,,,,,,,,,,,
1389256,Sourcing,,,,,,,,,,,,,,
1389256,WH,,,,,,,,,,,,,,
1389257,CX,,,,,,,,,,,,,,
1389257,Pod,,,,,,,,,,,,,,
1389257,Sourcing,,,,,,,,,,,,,,
1389257,WH,,,,,,,,,,,,,,
1389632,CX,,,,,,,,,,,,,,
1389632,Pod,,,,,,,,,,,,,,
1389632,Sourcing,,,,,,,,,,,,,,
1389632,WH,,,,,,,,,,,,,,
1389633,CX,,,,,,,,,,,,,,
1389633,Pod,,,,,,,,,,,,,,
1389633,Sourcing,,,,,,,,,,,,,,
1389633,WH,,,,,,,,,,,,,,
1389634,CX,,,,,,,,,,,,,,
1389634,Pod,,,,,,,,,,,,,,
1389634,Sourcing,,,,,,,,,,,,,,
1389634,WH,,,,,,,,,,,,,,
1389638,CX,,,,,,,,,,,,,,
1389638,Pod,,,,,,,,,,,,,,
1389638,Sourcing,,,,,,,,,,,,,,
1389638,WH,,,,,,,,,,,,,,
1389688,CX,,,,,,,,,,,,,,
1389688,Pod,,,,,,,,,,,,,,
1389688,Sourcing,,,,,,,,,,,,,,
1389688,WH,,,,,,,,,,,,,,
1389689,CX,,,,,,,,,,,,,,
1389689,Pod,,,,,,,,,,,,,,
1389689,Sourcing,,,,,,,,,,,,,,
1389689,WH,,,,,,,,,,,,,,
1389690,CX,,,,,,,,,,,,,,
1389690,Pod,,,,,,,,,,,,,,
1389690,Sourcing,,,,,,,,,,,,,,
1389690,WH,,,,,,,,,,,,,,
1389691,CX,,,,,,,,,,,,,,
1389691,Pod,,,,,,,,,,,,,,
1389691,Sourcing,,,,,,,,,,,,,,
1389691,WH,,,,,,,,,,,,,,
1390216,CX,,,,,,,,,,,,,,
1390216,Pod,,,,,,,,,,,,,,
1390216,Sourcing,,,,,,,,,,,,,,
1390216,WH,,,,,,,,,,,,,,
1390217,CX,,,,,,,,,,,,,,
1390217,Pod,,,,,,,,,,,,,,
1390217,Sourcing,,,,,,,,,,,,,,
1390217,WH,,,,,,,,,,,,,,
1390218,CX,,,,,,,,,,,,,,
1390218,Pod,,,,,,,,,,,,,,
1390218,Sourcing,,,,,,,,,,,,,,
1390218,WH,,,,,,,,,,,,,,
1390220,CX,,,,,,,,,,,,,,
1390220,Pod,,,,,,,,,,,,,,
1390220,Sourcing,,,,,,,,,,,,,,
1390220,WH,,,,,,,,,,,,,,
1390221,CX,,,,,,,,,,,,,,
1390221,Pod,,,,,,,,,,,,,,
1390221,Sourcing,,,,,,,,,,,,,,
1390221,WH,,,,,,,,,,,,,,
1390222,CX,,,,,,,,,,,,,,
1390222,Pod,,,,,,,,,,,,,,
1390222,Sourcing,,,,,,,,,,,,,,
1390222,WH,,,,,,,,,,,,,,
1390223,CX,,,,,,,,,,,,,,
1390223,Pod,,,,,,,,,,,,,,
1390223,Sourcing,,,,,,,,,,,,,,
1390223,WH,,,,,,,,,,,,,,
1390224,CX,,,,,,,,,,,,,,
1390224,Pod,,,,,,,,,,,,,,
1390224,Sourcing,,,,,,,,,,,,,,
1390224,WH,,,,,,,,,,,,,,
1390226,CX,,,,,,,,,,,,,,
1390226,Pod,,,,,,,,,,,,,,
1390226,Sourcing,,,,,,,,,,,,,,
1390226,WH,,,,,,,,,,,,,,
1390227,CX,,,,,,,,,,,,,,
1390227,Pod,,,,,,,,,,,,,,
1390227,Sourcing,,,,,,,,,,,,,,
1390227,WH,,,,,,,,,,,,,,
1390228,CX,,,,,,,,,,,,,,
1390228,Pod,,,,,,,,,,,,,,
1390228,Sourcing,,,,,,,,,,,,,,
1390228,WH,,,,,,,,,,,,,,
1390229,CX,,,,,,,,,,,,,,
1390229,Pod,,,,,,,,,,,,,,
1390229,Sourcing,,,,,,,,,,,,,,
1390229,WH,,,,,,,,,,,,,,
1390351,CX,,,,,,,,,,,,,,
1390351,Pod,,,,,,,,,,,,,,
1390351,Sourcing,,,,,,,,,,,,,,
1390351,WH,,,,,,,,,,,,,,
1391892,CX,,,,,,,,,,,,,,
1391892,Pod,,,,,,,,,,,,,,
1391892,Sourcing,,,,,,,,,,,,,,
1391892,WH,,,,,,,,,,,,,,
1391894,CX,,,,,,,,,,,,,,
1391894,Pod,,,,,,,,,,,,,,
1391894,Sourcing,,,,,,,,,,,,,,
1391894,WH,,,,,,,,,,,,,,
1391895,CX,,,,,,,,,,,,,,
1391895,Pod,,,,,,,,,,,,,,
1391895,Sourcing,,,,,,,,,,,,,,
1391895,WH,,,,,,,,,,,,,,
1391896,CX,,,,,,,,,,,,,,
1391896,Pod,,,,,,,,,,,,,,
1391896,Sourcing,,,,,,,,,,,,,,
1391896,WH,,,,,,,,,,,,,,
1391897,CX,,,,,,,,,,,,,,
1391897,Pod,,,,,,,,,,,,,,
1391897,Sourcing,,,,,,,,,,,,,,
1391897,WH,,,,,,,,,,,,,,
1391899,CX,,,,,,,,,,,,,,
1391899,Pod,,,,,,,,,,,,,,
1391899,Sourcing,,,,,,,,,,,,,,
1391900,CX,,,,,,,,,,,,,,
1391900,Pod,,,,,,,,,,,,,,
1391900,Sourcing,,,,,,,,,,,,,,
1391900,WH,,,,,,,,,,,,,,
1391901,CX,,,,,,,,,,,,,,
1391901,Pod,,,,,,,,,,,,,,
1391901,Sourcing,,,,,,,,,,,,,,
1391901,WH,,,,,,,,,,,,,,
1391902,CX,,,,,,,,,,,,,,
1391902,Pod,,,,,,,,,,,,,,
1391902,Sourcing,,,,,,,,,,,,,,
1391902,WH,,,,,,,,,,,,,,
1391903,CX,,,,,,,,,,,,,,
1391903,Pod,,,,,,,,,,,,,,
1391903,Sourcing,,,,,,,,,,,,,,
1391903,WH,,,,,,,,,,,,,,
1392080,CX,,,,,,,,,,,,,,
1392080,Pod,,,,,,,,,,,,,,
1392080,Sourcing,,,,,,,,,,,,,,
1392080,WH,,,,,,,,,,,,,,
1392081,CX,,,,,,,,,,,,,,
1392081,Pod,,,,,,,,,,,,,,
1392081,Sourcing,,,,,,,,,,,,,,
1392081,WH,,,,,,,,,,,,,,
1392082,CX,,,,,,,,,,,,,,
1392082,Pod,,,,,,,,,,,,,,
1392082,Sourcing,,,,,,,,,,,,,,
1392083,CX,,,,,,,,,,,,,,
1392083,Pod,,,,,,,,,,,,,,
1392083,Sourcing,,,,,,,,,,,,,,
1392083,WH,,,,,,,,,,,,,,
1392084,CX,,,,,,,,,,,,,,
1392084,Pod,,,,,,,,,,,,,,
1392084,Sourcing,,,,,,,,,,,,,,
1392084,WH,,,,,,,,,,,,,,
1392421,CX,,,,,,,,,,,,,,
1392421,Pod,,,,,,,,,,,,,,
1392421,Sourcing,,,,,,,,,,,,,,
1392421,WH,,,,,,,,,,,,,,
1392529,CX,,,,,,,,,,,,,,
1392529,Pod,,,,,,,,,,,,,,
1392529,Sourcing,,,,,,,,,,,,,,
1392529,WH,,,,,,,,,,,,,,
1392530,CX,,,,,,,,,,,,,,
1392530,Pod,,,,,,,,,,,,,,
1392530,Sourcing,,,,,,,,,,,,,,
1392530,WH,,,,,,,,,,,,,,
1392531,CX,,,,,,,,,,,,,,
1392531,Pod,,,,,,,,,,,,,,
1392531,Sourcing,,,,,,,,,,,,,,
1392531,WH,,,,,,,,,,,,,,
1392532,CX,,,,,,,,,,,,,,
1392532,Pod,,,,,,,,,,,,,,
1392532,Sourcing,,,,,,,,,,,,,,
1392532,WH,,,,,,,,,,,,,,
1392533,CX,,,,,,,,,,,,,,
1392533,Pod,,,,,,,,,,,,,,
1392533,Sourcing,,,,,,,,,,,,,,
1392533,WH,,,,,,,,,,,,,,
1392660,CX,,,,,,,,,,,,,,
1392660,Pod,,,,,,,,,,,,,,
1392660,Sourcing,,,,,,,,,,,,,,
1392660,WH,,,,,,,,,,,,,,
1393562,CX,,,,,,,,,,,,,,
1393562,Pod,,,,,,,,,,,,,,
1393562,Sourcing,,,,,,,,,,,,,,
1393562,WH,,,,,,,,,,,,,,
1393563,CX,,,,,,,,,,,,,,
1393563,Pod,,,,,,,,,,,,,,
1393563,Sourcing,,,,,,,,,,,,,,
1393563,WH,,,,,,,,,,,,,,
1393565,CX,,,,,,,,,,,,,,
1393565,Pod,,,,,,,,,,,,,,
1393565,Sourcing,,,,,,,,,,,,,,
1393565,WH,,,,,,,,,,,,,,
1393566,CX,,,,,,,,,,,,,,
1393566,Pod,,,,,,,,,,,,,,
1393566,Sourcing,,,,,,,,,,,,,,
1393566,WH,,,,,,,,,,,,,,
1393567,CX,,,,,,,,,,,,,,
1393567,Pod,,,,,,,,,,,,,,
1393567,Sourcing,,,,,,,,,,,,,,
1393567,WH,,,,,,,,,,,,,,
1393568,CX,,,,,,,,,,,,,,
1393568,Pod,,,,,,,,,,,,,,
1393568,Sourcing,,,,,,,,,,,,,,
1393568,WH,,,,,,,,,,,,,,
1393569,CX,,,,,,,,,,,,,,
1393569,Pod,,,,,,,,,,,,,,
1393569,Sourcing,,,,,,,,,,,,,,
1393569,WH,,,,,,,,,,,,,,
1393570,CX,,,,,,,,,,,,,,
1393570,Pod,,,,,,,,,,,,,,
1393570,Sourcing,,,,,,,,,,,,,,
1393570,WH,,,,,,,,,,,,,,
1393571,CX,,,,,,,,,,,,,,
1393571,Pod,,,,,,,,,,,,,,
1393571,Sourcing,,,,,,,,,,,,,,
1393571,WH,,,,,,,,,,,,,,
1393573,CX,,,,,,,,,,,,,,
1393573,Pod,,,,,,,,,,,,,,
1393573,Sourcing,,,,,,,,,,,,,,
1393573,WH,,,,,,,,,,,,,,
1393574,CX,,,,,,,,,,,,,,
1393574,Pod,,,,,,,,,,,,,,
1393574,Sourcing,,,,,,,,,,,,,,
1393574,WH,,,,,,,,,,,,,,
1393575,CX,,,,,,,,,,,,,,
1393575,Pod,,,,,,,,,,,,,,
1393575,Sourcing,,,,,,,,,,,,,,
1393824,CX,,,,,,,,,,,,,,
1393824,Pod,,,,,,,,,,,,,,
1393824,Sourcing,,,,,,,,,,,,,,
1393824,WH,,,,,,,,,,,,,,
1393825,CX,,,,,,,,,,,,,,
1393825,Pod,,,,,,,,,,,,,,
1393825,Sourcing,,,,,,,,,,,,,,
1393825,WH,,,,,,,,,,,,,,
1393826,CX,,,,,,,,,,,,,,
1393826,Pod,,,,,,,,,,,,,,
1393826,Sourcing,,,,,,,,,,,,,,
1393826,WH,,,,,,,,,,,,,,
1393827,CX,,,,,,,,,,,,,,
1393827,Pod,,,,,,,,,,,,,,
1393827,Sourcing,,,,,,,,,,,,,,
1393827,WH,,,,,,,,,,,,,,
1393828,CX,,,,,,,,,,,,,,
1393828,Pod,,,,,,,,,,,,,,
1393828,Sourcing,,,,,,,,,,,,,,
1393828,WH,,,,,,,,,,,,,,
1394449,CX,,,,,,,,,,,,,,
1394449,Pod,,,,,,,,,,,,,,
1394449,Sourcing,,,,,,,,,,,,,,
1394449,WH,,,,,,,,,,,,,,
1394450,CX,,,,,,,,,,,,,,
1394450,Pod,,,,,,,,,,,,,,
1394450,Sourcing,,,,,,,,,,,,,,
1394450,WH,,,,,,,,,,,,,,
1394451,CX,,,,,,,,,,,,,,
1394451,Pod,,,,,,,,,,,,,,
1394451,Sourcing,,,,,,,,,,,,,,
1394451,WH,,,,,,,,,,,,,,
1394452,CX,,,,,,,,,,,,,,
1394452,Pod,,,,,,,,,,,,,,
1394452,Sourcing,,,,,,,,,,,,,,
1394452,WH,,,,,,,,,,,,,,
1394453,CX,,,,,,,,,,,,,,
1394453,Pod,,,,,,,,,,,,,,
